2018-02-26 11:16:54.701 [http-nio-8080-exec-4] ERROR com.fengmangbilu.web.DefaultExceptionHandler - Failed to convert value of type 'java.lang.String' to required type 'com.fengmangbilu.blog.entities.Tag'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [java.lang.Long] for value 'tag.id'; nested exception is java.lang.NumberFormatException: For input string: "tag.id"
2018-02-26 11:17:16.008 [http-nio-8080-exec-3] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'in ()) order by blog0_.created_date asc limit 5' at line 1
2018-02-26 11:17:16.045 [http-nio-8080-exec-3] ERROR com.fengmangbilu.web.DefaultExceptionHandler - could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
2018-02-26 11:32:01.848 [http-nio-8080-exec-9] ERROR com.fengmangbilu.web.DefaultExceptionHandler - Handler dispatch failed; nested exception is java.lang.NoSuchMethodError: com.fengmangbilu.blog.controllers.IndexController$1.<init>(Lcom/fengmangbilu/blog/controllers/IndexController;Lcom/fengmangbilu/blog/entities/Tag;)V
2018-02-26 11:32:02.598 [http-nio-8080-exec-10] ERROR com.fengmangbilu.web.DefaultExceptionHandler - Handler dispatch failed; nested exception is java.lang.NoSuchMethodError: com.fengmangbilu.blog.controllers.IndexController$1.<init>(Lcom/fengmangbilu/blog/controllers/IndexController;Lcom/fengmangbilu/blog/entities/Tag;)V
2018-02-26 11:32:52.873 [http-nio-8080-exec-1] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'in (1)) order by blog0_.created_date asc limit 5' at line 1
2018-02-26 11:32:52.910 [http-nio-8080-exec-1] ERROR com.fengmangbilu.web.DefaultExceptionHandler - could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
2018-02-26 11:33:54.056 [http-nio-8080-exec-4] ERROR com.fengmangbilu.web.DefaultExceptionHandler - Unable to locate Attribute  with the the given name [tags.id] on this ManagedType [com.fengmangbilu.domain.SimpleEntity]; nested exception is java.lang.IllegalArgumentException: Unable to locate Attribute  with the the given name [tags.id] on this ManagedType [com.fengmangbilu.domain.SimpleEntity]
2018-02-26 11:47:31.507 [main] ERROR org.hibernate.hql.internal.ast.ErrorCounter - line 1:8: unexpected token: *
2018-02-26 11:47:31.516 [main] ERROR org.hibernate.hql.internal.ast.ErrorCounter - line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1245)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1022)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:730)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:323)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:186)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:279)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:187)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:142)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:76)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:150)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:302)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:240)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1894)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347)
	at com.sun.proxy.$Proxy110.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:86)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:62)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:72)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:53)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:138)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:205)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
